

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Sat Feb 03 14:12:23 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F1939
                            ___ftneg (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5     209
                                              0 BANK1      8     3      5
 ---------------------------------------------------------------------------------
 (1) _initializeTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initializeAsyncConversion                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _reverse                                              4     4      0     157
                                              0 BANK1      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _interruptHandler                                    10    10      0    7981
                                             53 BANK0     10    10      0
                         _printDigit
                            ___ftdiv
                           ___lbtoft
                          i1___ftadd
                          i1___ftmul
                          i1___ftneg
                          i1___fttol
 ---------------------------------------------------------------------------------
 (4) i1___fttol                                           14    10      4     823
                                              0 BANK0     14    10      4
                         i1___ftpack (ARG)
                          i1___ftneg (ARG)
 ---------------------------------------------------------------------------------
 (4) i1___ftneg                                            3     0      3     148
                                              8 COMMON     3     0      3
                         i1___ftpack (ARG)
 ---------------------------------------------------------------------------------
 (4) i1___ftmul                                           16    10      6    1737
                                             37 BANK0     16    10      6
                            ___ftdiv (ARG)
                           ___lbtoft (ARG)
                         i1___ftpack
                          i1___ftadd (ARG)
                          i1___ftneg (ARG)
                          i1___fttol (ARG)
 ---------------------------------------------------------------------------------
 (4) i1___ftadd                                           13     7      6    3432
                                             21 BANK0     13     7      6
                           ___lbtoft (ARG)
                         i1___ftpack
                          i1___ftneg (ARG)
                          i1___fttol (ARG)
 ---------------------------------------------------------------------------------
 (5) i1___ftpack                                           8     3      5     679
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (4) ___lbtoft                                             8     5      3     701
                                             11 COMMON     1     1      0
                                             14 BANK0      7     4      3
                         i1___ftpack
                          i1___ftneg (ARG)
                          i1___fttol (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftdiv                                             16    10      6     959
                                             21 BANK0     16    10      6
                           ___lbtoft (ARG)
                         i1___ftpack
 ---------------------------------------------------------------------------------
 (4) _printDigit                                           3     2      1      44
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _reverse
   _initializeAsyncConversion
   _initializeTimer
   ___ftadd
     ___ftpack
     ___ftmul (ARG)
       ___ftpack
     ___ftneg (ARG)
   ___ftge
   ___ftmul
     ___ftpack
   ___ftneg
   ___fttol

 _interruptHandler (ROOT)
   _printDigit
   ___ftdiv
     ___lbtoft (ARG)
       i1___ftpack
       i1___ftneg (ARG)
         i1___ftpack (ARG)
       i1___fttol (ARG)
         i1___ftpack (ARG)
         i1___ftneg (ARG)
           i1___ftpack (ARG)
     i1___ftpack (ARG)
   ___lbtoft
     i1___ftpack
     i1___ftneg (ARG)
       i1___ftpack (ARG)
     i1___fttol (ARG)
       i1___ftpack (ARG)
       i1___ftneg (ARG)
         i1___ftpack (ARG)
   i1___ftadd
     ___lbtoft (ARG)
       i1___ftpack
       i1___ftneg (ARG)
         i1___ftpack (ARG)
       i1___fttol (ARG)
         i1___ftpack (ARG)
         i1___ftneg (ARG)
           i1___ftpack (ARG)
     i1___ftpack (ARG)
     i1___ftneg (ARG)
       i1___ftpack (ARG)
     i1___fttol (ARG)
       i1___ftpack (ARG)
       i1___ftneg (ARG)
         i1___ftpack (ARG)
   i1___ftmul
     ___ftdiv (ARG)
       ___lbtoft (ARG)
         i1___ftpack
         i1___ftneg (ARG)
           i1___ftpack (ARG)
         i1___fttol (ARG)
           i1___ftpack (ARG)
           i1___ftneg (ARG)
             i1___ftpack (ARG)
       i1___ftpack (ARG)
     ___lbtoft (ARG)
       i1___ftpack
       i1___ftneg (ARG)
         i1___ftpack (ARG)
       i1___fttol (ARG)
         i1___ftpack (ARG)
         i1___ftneg (ARG)
           i1___ftpack (ARG)
     i1___ftpack (ARG)
     i1___ftadd (ARG)
       ___lbtoft (ARG)
         i1___ftpack
         i1___ftneg (ARG)
           i1___ftpack (ARG)
         i1___fttol (ARG)
           i1___ftpack (ARG)
           i1___ftneg (ARG)
             i1___ftpack (ARG)
       i1___ftpack (ARG)
       i1___ftneg (ARG)
         i1___ftpack (ARG)
       i1___fttol (ARG)
         i1___ftpack (ARG)
         i1___ftneg (ARG)
           i1___ftpack (ARG)
     i1___ftneg (ARG)
       i1___ftpack (ARG)
     i1___fttol (ARG)
       i1___ftpack (ARG)
       i1___ftneg (ARG)
         i1___ftpack (ARG)
   i1___ftneg
     i1___ftpack (ARG)
   i1___fttol
     i1___ftpack (ARG)
     i1___ftneg (ARG)
       i1___ftpack (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3F      4D       5       96.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     34      37       7       68.8%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      90      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      98      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.20 build 52243 
Symbol Table                                                                                   Sat Feb 03 14:12:23 2018

                        i1___ftpack 072F                         __CFG_CP$OFF 0000  
                      ___ftadd@exp1 00C4                        ___ftadd@exp2 00C3  
                      ___ftadd@sign 00C2                                 l322 0718  
                               l316 0701                                 l345 0174  
